RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = XylPMI506 .
  - Sequences = 26
  - Bases = 51304718
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020
Storage Throughput = fair ( 433.06 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 40037529 bp ( 40037529 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:06 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 74 raw families identified
   - RepeatScout: Running filtering stage.. 66 families remaining
   - RepeatScout: 00:10:54 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=2 / 0 ( RS Elements: 126, Using 100 )
 -- Refining Family R=26 / 1 ( RS Elements: 61, Using 61 )
 -- Refining Family R=49 / 2 ( RS Elements: 49, Using 49 )
 -- Refining Family R=1 / 3 ( RS Elements: 48, Using 48 )
 -- Refining Family R=33 / 4 ( RS Elements: 47, Using 47 )
 -- Refining Family R=42 / 5 ( RS Elements: 45, Using 45 )
 -- Refining Family R=41 / 6 ( RS Elements: 43, Using 43 )
 -- Refining Family R=4 / 7 ( RS Elements: 40, Using 40 )
 -- Refining Family R=37 / 8 ( RS Elements: 37, Using 37 )
 -- Refining Family R=11 / 9 ( RS Elements: 35, Using 35 )
 -- Refining Family R=45 / 10 ( RS Elements: 34, Using 34 )
 -- Refining Family R=22 / 11 ( RS Elements: 32, Using 32 )
 -- Refining Family R=0 / 12 ( RS Elements: 32, Using 32 )
 -- Refining Family R=47 / 13 ( RS Elements: 31, Using 31 )
 -- Refining Family R=14 / 14 ( RS Elements: 25, Using 25 )
 -- Refining Family R=31 / 15 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 16 ( RS Elements: 21, Using 21 )
 -- Refining Family R=59 / 17 ( RS Elements: 21, Using 21 )
 -- Refining Family R=40 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=10 / 19 ( RS Elements: 20, Using 20 )
 -- Refining Family R=12 / 20 ( RS Elements: 20, Using 20 )
 -- Refining Family R=8 / 21 ( RS Elements: 19, Using 19 )
 -- Refining Family R=16 / 22 ( RS Elements: 19, Using 19 )
 -- Refining Family R=34 / 23 ( RS Elements: 18, Using 18 )
Family Refinement: 00:02:29 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       68 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3008097 bp
       Num Contigs Represented = 23
       Non ambiguous bp:
             Initial: 3008097 bp
             After Masking: 2991161 bp
             Masked: 0.56 % 
 -- Input Database Coverage: 3008097 bp out of 51304718 bp ( 5.86 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:15:59 (hh:mm:ss) Elapsed Time, 1543 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:03 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:04 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:07 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 566
Processing families with greater than 15 elements
Family Refinement: 00:00:00 (hh:mm:ss) Elapsed Time
Round Time: 00:16:38 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 4
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 27000000 bp
   - Sequence extraction : 00:00:03 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       787 Tandem Repeats Masked
   - TRFMask time 00:00:27 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 683
  - Masking 16 - 30 of 683
  - Masking 41 - 65 of 683
  - Masking 76 - 110 of 683
  - Masking 121 - 165 of 683
  - Masking 176 - 230 of 683
  - Masking 241 - 305 of 683
  - Masking 316 - 390 of 683
  - Masking 401 - 485 of 683
  - Masking 496 - 590 of 683
  - Masking 596 - 683 of 683
   - TE Masking time 00:00:16 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 27017818 bp
       Num Contigs Represented = 25
       Non ambiguous bp:
             Initial: 27017818 bp
             After Masking: 26851929 bp
             Masked: 0.61 % 
 -- Input Database Coverage: 39032233 bp out of 51304718 bp ( 76.08 % )
Sampling Time: 00:00:49 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  04:44:10 (hh:mm:ss) est. time remaining.
        0% completed,  02:21:46 (hh:mm:ss) est. time remaining.
        0% completed,  01:36:03 (hh:mm:ss) est. time remaining.
        1% completed,  02:9:39 (hh:mm:ss) est. time remaining.
        1% completed,  02:2:37 (hh:mm:ss) est. time remaining.
        1% completed,  02:3:28 (hh:mm:ss) est. time remaining.
        2% completed,  02:10:24 (hh:mm:ss) est. time remaining.
        2% completed,  02:2:13 (hh:mm:ss) est. time remaining.
        2% completed,  02:11:56 (hh:mm:ss) est. time remaining.
        2% completed,  02:3:29 (hh:mm:ss) est. time remaining.
        3% completed,  02:7:09 (hh:mm:ss) est. time remaining.
        3% completed,  02:3:40 (hh:mm:ss) est. time remaining.
        3% completed,  02:7:30 (hh:mm:ss) est. time remaining.
        4% completed,  02:2:04 (hh:mm:ss) est. time remaining.
        4% completed,  02:6:30 (hh:mm:ss) est. time remaining.
        4% completed,  02:1:46 (hh:mm:ss) est. time remaining.
        4% completed,  02:6:54 (hh:mm:ss) est. time remaining.
        5% completed,  02:1:24 (hh:mm:ss) est. time remaining.
        5% completed,  02:7:05 (hh:mm:ss) est. time remaining.
        5% completed,  02:1:00 (hh:mm:ss) est. time remaining.
        6% completed,  02:4:01 (hh:mm:ss) est. time remaining.
        6% completed,  02:3:17 (hh:mm:ss) est. time remaining.
        6% completed,  02:3:31 (hh:mm:ss) est. time remaining.
        6% completed,  02:2:49 (hh:mm:ss) est. time remaining.
        7% completed,  02:3:14 (hh:mm:ss) est. time remaining.
        7% completed,  02:2:33 (hh:mm:ss) est. time remaining.
        7% completed,  02:1:19 (hh:mm:ss) est. time remaining.
        8% completed,  02:2:14 (hh:mm:ss) est. time remaining.
        8% completed,  02:0:52 (hh:mm:ss) est. time remaining.
        8% completed,  02:1:32 (hh:mm:ss) est. time remaining.
        8% completed,  02:0:25 (hh:mm:ss) est. time remaining.
        9% completed,  02:1:01 (hh:mm:ss) est. time remaining.
        9% completed,  01:59:38 (hh:mm:ss) est. time remaining.
        9% completed,  02:0:02 (hh:mm:ss) est. time remaining.
        9% completed,  01:59:29 (hh:mm:ss) est. time remaining.
       10% completed,  02:0:07 (hh:mm:ss) est. time remaining.
       10% completed,  01:59:34 (hh:mm:ss) est. time remaining.
       10% completed,  01:59:26 (hh:mm:ss) est. time remaining.
       11% completed,  01:58:22 (hh:mm:ss) est. time remaining.
       11% completed,  01:58:46 (hh:mm:ss) est. time remaining.
       11% completed,  01:58:30 (hh:mm:ss) est. time remaining.
       11% completed,  01:58:07 (hh:mm:ss) est. time remaining.
       12% completed,  01:55:28 (hh:mm:ss) est. time remaining.
       12% completed,  01:54:40 (hh:mm:ss) est. time remaining.
       12% completed,  01:55:10 (hh:mm:ss) est. time remaining.
       13% completed,  01:54:04 (hh:mm:ss) est. time remaining.
       13% completed,  01:54:12 (hh:mm:ss) est. time remaining.
       13% completed,  01:53:59 (hh:mm:ss) est. time remaining.
       13% completed,  01:53:22 (hh:mm:ss) est. time remaining.
       14% completed,  01:54:05 (hh:mm:ss) est. time remaining.
       14% completed,  01:53:03 (hh:mm:ss) est. time remaining.
       14% completed,  01:53:14 (hh:mm:ss) est. time remaining.
       14% completed,  01:52:21 (hh:mm:ss) est. time remaining.
       15% completed,  01:52:25 (hh:mm:ss) est. time remaining.
       15% completed,  01:51:56 (hh:mm:ss) est. time remaining.
       15% completed,  01:51:59 (hh:mm:ss) est. time remaining.
       16% completed,  01:51:25 (hh:mm:ss) est. time remaining.
       16% completed,  01:51:07 (hh:mm:ss) est. time remaining.
       16% completed,  01:50:49 (hh:mm:ss) est. time remaining.
       16% completed,  01:50:21 (hh:mm:ss) est. time remaining.
       17% completed,  01:49:39 (hh:mm:ss) est. time remaining.
       17% completed,  01:50:00 (hh:mm:ss) est. time remaining.
       17% completed,  01:49:05 (hh:mm:ss) est. time remaining.
       17% completed,  01:48:48 (hh:mm:ss) est. time remaining.
       18% completed,  01:48:49 (hh:mm:ss) est. time remaining.
       18% completed,  01:48:01 (hh:mm:ss) est. time remaining.
       18% completed,  01:48:02 (hh:mm:ss) est. time remaining.
       18% completed,  01:47:40 (hh:mm:ss) est. time remaining.
       19% completed,  01:47:23 (hh:mm:ss) est. time remaining.
       19% completed,  01:47:40 (hh:mm:ss) est. time remaining.
       19% completed,  01:47:10 (hh:mm:ss) est. time remaining.
       19% completed,  01:47:17 (hh:mm:ss) est. time remaining.
       20% completed,  01:46:40 (hh:mm:ss) est. time remaining.
       20% completed,  01:46:38 (hh:mm:ss) est. time remaining.
       20% completed,  01:46:25 (hh:mm:ss) est. time remaining.
       21% completed,  01:45:08 (hh:mm:ss) est. time remaining.
       21% completed,  01:45:36 (hh:mm:ss) est. time remaining.
       21% completed,  01:44:10 (hh:mm:ss) est. time remaining.
       21% completed,  01:44:58 (hh:mm:ss) est. time remaining.
       22% completed,  01:43:34 (hh:mm:ss) est. time remaining.
       22% completed,  01:44:18 (hh:mm:ss) est. time remaining.
       22% completed,  01:42:56 (hh:mm:ss) est. time remaining.
       22% completed,  01:43:28 (hh:mm:ss) est. time remaining.
       23% completed,  01:42:11 (hh:mm:ss) est. time remaining.
       23% completed,  01:43:01 (hh:mm:ss) est. time remaining.
       23% completed,  01:41:44 (hh:mm:ss) est. time remaining.
       23% completed,  01:42:06 (hh:mm:ss) est. time remaining.
       24% completed,  01:41:35 (hh:mm:ss) est. time remaining.
       24% completed,  01:41:16 (hh:mm:ss) est. time remaining.
       24% completed,  01:40:45 (hh:mm:ss) est. time remaining.
       24% completed,  01:40:35 (hh:mm:ss) est. time remaining.
       25% completed,  01:39:59 (hh:mm:ss) est. time remaining.
       25% completed,  01:40:01 (hh:mm:ss) est. time remaining.
       25% completed,  01:39:19 (hh:mm:ss) est. time remaining.
       25% completed,  01:39:27 (hh:mm:ss) est. time remaining.
       26% completed,  01:38:41 (hh:mm:ss) est. time remaining.
       26% completed,  01:38:48 (hh:mm:ss) est. time remaining.
       26% completed,  01:37:54 (hh:mm:ss) est. time remaining.
       26% completed,  01:38:06 (hh:mm:ss) est. time remaining.
       27% completed,  01:37:13 (hh:mm:ss) est. time remaining.
       27% completed,  01:37:30 (hh:mm:ss) est. time remaining.
       27% completed,  01:36:44 (hh:mm:ss) est. time remaining.
       27% completed,  01:36:52 (hh:mm:ss) est. time remaining.
       28% completed,  01:35:59 (hh:mm:ss) est. time remaining.
       28% completed,  01:36:15 (hh:mm:ss) est. time remaining.
       28% completed,  01:35:20 (hh:mm:ss) est. time remaining.
       28% completed,  01:35:35 (hh:mm:ss) est. time remaining.
       29% completed,  01:34:44 (hh:mm:ss) est. time remaining.
       29% completed,  01:34:53 (hh:mm:ss) est. time remaining.
       29% completed,  01:34:20 (hh:mm:ss) est. time remaining.
       29% completed,  01:34:17 (hh:mm:ss) est. time remaining.
       30% completed,  01:33:48 (hh:mm:ss) est. time remaining.
       30% completed,  01:33:31 (hh:mm:ss) est. time remaining.
       30% completed,  01:33:19 (hh:mm:ss) est. time remaining.
       30% completed,  01:32:54 (hh:mm:ss) est. time remaining.
       31% completed,  01:32:39 (hh:mm:ss) est. time remaining.
       31% completed,  01:32:12 (hh:mm:ss) est. time remaining.
       31% completed,  01:32:04 (hh:mm:ss) est. time remaining.
       31% completed,  01:31:26 (hh:mm:ss) est. time remaining.
       32% completed,  01:31:20 (hh:mm:ss) est. time remaining.
       32% completed,  01:30:47 (hh:mm:ss) est. time remaining.
       32% completed,  01:30:31 (hh:mm:ss) est. time remaining.
       32% completed,  01:30:07 (hh:mm:ss) est. time remaining.
       33% completed,  01:29:51 (hh:mm:ss) est. time remaining.
       33% completed,  01:29:27 (hh:mm:ss) est. time remaining.
       33% completed,  01:29:12 (hh:mm:ss) est. time remaining.
       33% completed,  01:28:44 (hh:mm:ss) est. time remaining.
       33% completed,  01:28:27 (hh:mm:ss) est. time remaining.
       34% completed,  01:28:03 (hh:mm:ss) est. time remaining.
       34% completed,  01:27:42 (hh:mm:ss) est. time remaining.
       34% completed,  01:27:23 (hh:mm:ss) est. time remaining.
       34% completed,  01:27:04 (hh:mm:ss) est. time remaining.
       35% completed,  01:26:42 (hh:mm:ss) est. time remaining.
       35% completed,  01:26:25 (hh:mm:ss) est. time remaining.
       35% completed,  01:25:57 (hh:mm:ss) est. time remaining.
       35% completed,  01:25:38 (hh:mm:ss) est. time remaining.
       36% completed,  01:25:17 (hh:mm:ss) est. time remaining.
       36% completed,  01:24:55 (hh:mm:ss) est. time remaining.
       36% completed,  01:24:35 (hh:mm:ss) est. time remaining.
       36% completed,  01:24:18 (hh:mm:ss) est. time remaining.
       37% completed,  01:23:57 (hh:mm:ss) est. time remaining.
       37% completed,  01:23:36 (hh:mm:ss) est. time remaining.
       37% completed,  01:23:15 (hh:mm:ss) est. time remaining.
       37% completed,  01:22:57 (hh:mm:ss) est. time remaining.
       37% completed,  01:22:36 (hh:mm:ss) est. time remaining.
       38% completed,  01:22:17 (hh:mm:ss) est. time remaining.
       38% completed,  01:21:55 (hh:mm:ss) est. time remaining.
       38% completed,  01:21:36 (hh:mm:ss) est. time remaining.
       38% completed,  01:21:12 (hh:mm:ss) est. time remaining.
       39% completed,  01:20:57 (hh:mm:ss) est. time remaining.
       39% completed,  01:20:35 (hh:mm:ss) est. time remaining.
       39% completed,  01:19:54 (hh:mm:ss) est. time remaining.
       39% completed,  01:19:27 (hh:mm:ss) est. time remaining.
       40% completed,  01:19:13 (hh:mm:ss) est. time remaining.
       40% completed,  01:18:52 (hh:mm:ss) est. time remaining.
       40% completed,  01:18:36 (hh:mm:ss) est. time remaining.
       40% completed,  01:18:14 (hh:mm:ss) est. time remaining.
       40% completed,  01:17:59 (hh:mm:ss) est. time remaining.
       41% completed,  01:17:37 (hh:mm:ss) est. time remaining.
       41% completed,  01:17:23 (hh:mm:ss) est. time remaining.
       41% completed,  01:17:01 (hh:mm:ss) est. time remaining.
       41% completed,  01:16:45 (hh:mm:ss) est. time remaining.
       42% completed,  01:16:28 (hh:mm:ss) est. time remaining.
       42% completed,  01:16:04 (hh:mm:ss) est. time remaining.
       42% completed,  01:15:48 (hh:mm:ss) est. time remaining.
       42% completed,  01:15:26 (hh:mm:ss) est. time remaining.
       42% completed,  01:15:14 (hh:mm:ss) est. time remaining.
       43% completed,  01:14:48 (hh:mm:ss) est. time remaining.
       43% completed,  01:14:34 (hh:mm:ss) est. time remaining.
       43% completed,  01:14:15 (hh:mm:ss) est. time remaining.
       43% completed,  01:13:56 (hh:mm:ss) est. time remaining.
       44% completed,  01:13:39 (hh:mm:ss) est. time remaining.
       44% completed,  01:13:22 (hh:mm:ss) est. time remaining.
       44% completed,  01:13:02 (hh:mm:ss) est. time remaining.
       44% completed,  01:12:43 (hh:mm:ss) est. time remaining.
       44% completed,  01:12:27 (hh:mm:ss) est. time remaining.
       45% completed,  01:12:07 (hh:mm:ss) est. time remaining.
       45% completed,  01:11:48 (hh:mm:ss) est. time remaining.
       45% completed,  01:11:31 (hh:mm:ss) est. time remaining.
       45% completed,  01:11:13 (hh:mm:ss) est. time remaining.
       46% completed,  01:10:54 (hh:mm:ss) est. time remaining.
       46% completed,  01:10:38 (hh:mm:ss) est. time remaining.
       46% completed,  01:10:19 (hh:mm:ss) est. time remaining.
       46% completed,  01:10:01 (hh:mm:ss) est. time remaining.
       46% completed,  01:9:43 (hh:mm:ss) est. time remaining.
       47% completed,  01:9:25 (hh:mm:ss) est. time remaining.
       47% completed,  01:9:10 (hh:mm:ss) est. time remaining.
       47% completed,  01:8:54 (hh:mm:ss) est. time remaining.
       47% completed,  01:8:35 (hh:mm:ss) est. time remaining.
       47% completed,  01:8:19 (hh:mm:ss) est. time remaining.
       48% completed,  01:8:01 (hh:mm:ss) est. time remaining.
       48% completed,  01:7:46 (hh:mm:ss) est. time remaining.
       48% completed,  01:7:27 (hh:mm:ss) est. time remaining.
       48% completed,  01:7:11 (hh:mm:ss) est. time remaining.
       48% completed,  01:6:54 (hh:mm:ss) est. time remaining.
       49% completed,  01:6:36 (hh:mm:ss) est. time remaining.
       49% completed,  01:6:20 (hh:mm:ss) est. time remaining.
       49% completed,  01:6:04 (hh:mm:ss) est. time remaining.
       49% completed,  01:5:47 (hh:mm:ss) est. time remaining.
       50% completed,  01:5:29 (hh:mm:ss) est. time remaining.
       50% completed,  01:5:15 (hh:mm:ss) est. time remaining.
       50% completed,  01:4:56 (hh:mm:ss) est. time remaining.
       50% completed,  01:4:41 (hh:mm:ss) est. time remaining.
       50% completed,  01:4:23 (hh:mm:ss) est. time remaining.
       51% completed,  01:4:08 (hh:mm:ss) est. time remaining.
       51% completed,  01:3:48 (hh:mm:ss) est. time remaining.
       51% completed,  01:3:34 (hh:mm:ss) est. time remaining.
       51% completed,  01:3:16 (hh:mm:ss) est. time remaining.
       51% completed,  01:3:02 (hh:mm:ss) est. time remaining.
       52% completed,  01:2:46 (hh:mm:ss) est. time remaining.
       52% completed,  01:2:30 (hh:mm:ss) est. time remaining.
       52% completed,  01:2:13 (hh:mm:ss) est. time remaining.
       52% completed,  01:1:58 (hh:mm:ss) est. time remaining.
       52% completed,  01:1:40 (hh:mm:ss) est. time remaining.
       53% completed,  01:1:26 (hh:mm:ss) est. time remaining.
       53% completed,  01:1:07 (hh:mm:ss) est. time remaining.
       53% completed,  01:0:52 (hh:mm:ss) est. time remaining.
       53% completed,  01:0:35 (hh:mm:ss) est. time remaining.
       53% completed,  01:0:19 (hh:mm:ss) est. time remaining.
       54% completed,  01:0:03 (hh:mm:ss) est. time remaining.
       54% completed,  00:59:46 (hh:mm:ss) est. time remaining.
       54% completed,  00:59:30 (hh:mm:ss) est. time remaining.
       54% completed,  00:59:15 (hh:mm:ss) est. time remaining.
       54% completed,  00:58:58 (hh:mm:ss) est. time remaining.
       55% completed,  00:58:42 (hh:mm:ss) est. time remaining.
       55% completed,  00:58:27 (hh:mm:ss) est. time remaining.
       55% completed,  00:58:11 (hh:mm:ss) est. time remaining.
       55% completed,  00:57:55 (hh:mm:ss) est. time remaining.
       55% completed,  00:57:30 (hh:mm:ss) est. time remaining.
       56% completed,  00:57:11 (hh:mm:ss) est. time remaining.
       56% completed,  00:56:57 (hh:mm:ss) est. time remaining.
       56% completed,  00:56:40 (hh:mm:ss) est. time remaining.
       56% completed,  00:56:25 (hh:mm:ss) est. time remaining.
       56% completed,  00:56:08 (hh:mm:ss) est. time remaining.
       57% completed,  00:55:53 (hh:mm:ss) est. time remaining.
       57% completed,  00:55:37 (hh:mm:ss) est. time remaining.
       57% completed,  00:55:22 (hh:mm:ss) est. time remaining.
       57% completed,  00:55:02 (hh:mm:ss) est. time remaining.
       57% completed,  00:54:51 (hh:mm:ss) est. time remaining.
       57% completed,  00:54:33 (hh:mm:ss) est. time remaining.
       58% completed,  00:54:19 (hh:mm:ss) est. time remaining.
       58% completed,  00:54:03 (hh:mm:ss) est. time remaining.
       58% completed,  00:53:49 (hh:mm:ss) est. time remaining.
       58% completed,  00:53:34 (hh:mm:ss) est. time remaining.
       58% completed,  00:53:18 (hh:mm:ss) est. time remaining.
       59% completed,  00:53:05 (hh:mm:ss) est. time remaining.
       59% completed,  00:52:48 (hh:mm:ss) est. time remaining.
       59% completed,  00:52:35 (hh:mm:ss) est. time remaining.
       59% completed,  00:52:14 (hh:mm:ss) est. time remaining.
       59% completed,  00:52:03 (hh:mm:ss) est. time remaining.
       60% completed,  00:51:46 (hh:mm:ss) est. time remaining.
       60% completed,  00:51:33 (hh:mm:ss) est. time remaining.
       60% completed,  00:51:16 (hh:mm:ss) est. time remaining.
       60% completed,  00:51:03 (hh:mm:ss) est. time remaining.
       60% completed,  00:50:47 (hh:mm:ss) est. time remaining.
       60% completed,  00:50:34 (hh:mm:ss) est. time remaining.
       61% completed,  00:50:18 (hh:mm:ss) est. time remaining.
       61% completed,  00:50:06 (hh:mm:ss) est. time remaining.
       61% completed,  00:49:49 (hh:mm:ss) est. time remaining.
       61% completed,  00:49:36 (hh:mm:ss) est. time remaining.
       61% completed,  00:49:22 (hh:mm:ss) est. time remaining.
       62% completed,  00:49:07 (hh:mm:ss) est. time remaining.
       62% completed,  00:48:54 (hh:mm:ss) est. time remaining.
       62% completed,  00:48:39 (hh:mm:ss) est. time remaining.
       62% completed,  00:48:26 (hh:mm:ss) est. time remaining.
       62% completed,  00:48:12 (hh:mm:ss) est. time remaining.
       62% completed,  00:47:56 (hh:mm:ss) est. time remaining.
       63% completed,  00:47:44 (hh:mm:ss) est. time remaining.
       63% completed,  00:47:28 (hh:mm:ss) est. time remaining.
       63% completed,  00:47:16 (hh:mm:ss) est. time remaining.
       63% completed,  00:47:03 (hh:mm:ss) est. time remaining.
       63% completed,  00:46:47 (hh:mm:ss) est. time remaining.
       64% completed,  00:46:33 (hh:mm:ss) est. time remaining.
       64% completed,  00:46:20 (hh:mm:ss) est. time remaining.
       64% completed,  00:46:06 (hh:mm:ss) est. time remaining.
       64% completed,  00:45:53 (hh:mm:ss) est. time remaining.
       64% completed,  00:45:38 (hh:mm:ss) est. time remaining.
       64% completed,  00:45:26 (hh:mm:ss) est. time remaining.
       65% completed,  00:45:10 (hh:mm:ss) est. time remaining.
       65% completed,  00:44:58 (hh:mm:ss) est. time remaining.
       65% completed,  00:44:43 (hh:mm:ss) est. time remaining.
       65% completed,  00:44:29 (hh:mm:ss) est. time remaining.
       65% completed,  00:44:17 (hh:mm:ss) est. time remaining.
       65% completed,  00:44:02 (hh:mm:ss) est. time remaining.
       66% completed,  00:43:49 (hh:mm:ss) est. time remaining.
       66% completed,  00:43:37 (hh:mm:ss) est. time remaining.
       66% completed,  00:43:22 (hh:mm:ss) est. time remaining.
       66% completed,  00:43:11 (hh:mm:ss) est. time remaining.
       66% completed,  00:42:57 (hh:mm:ss) est. time remaining.
       66% completed,  00:42:43 (hh:mm:ss) est. time remaining.
       67% completed,  00:42:31 (hh:mm:ss) est. time remaining.
       67% completed,  00:42:16 (hh:mm:ss) est. time remaining.
       67% completed,  00:42:05 (hh:mm:ss) est. time remaining.
       67% completed,  00:41:50 (hh:mm:ss) est. time remaining.
       67% completed,  00:41:38 (hh:mm:ss) est. time remaining.
       67% completed,  00:41:25 (hh:mm:ss) est. time remaining.
       68% completed,  00:41:11 (hh:mm:ss) est. time remaining.
       68% completed,  00:40:53 (hh:mm:ss) est. time remaining.
       68% completed,  00:40:44 (hh:mm:ss) est. time remaining.
       68% completed,  00:40:28 (hh:mm:ss) est. time remaining.
       68% completed,  00:40:18 (hh:mm:ss) est. time remaining.
       68% completed,  00:40:03 (hh:mm:ss) est. time remaining.
       69% completed,  00:39:51 (hh:mm:ss) est. time remaining.
       69% completed,  00:39:38 (hh:mm:ss) est. time remaining.
       69% completed,  00:39:26 (hh:mm:ss) est. time remaining.
       69% completed,  00:39:13 (hh:mm:ss) est. time remaining.
       69% completed,  00:39:01 (hh:mm:ss) est. time remaining.
       69% completed,  00:38:47 (hh:mm:ss) est. time remaining.
       70% completed,  00:38:37 (hh:mm:ss) est. time remaining.
       70% completed,  00:38:23 (hh:mm:ss) est. time remaining.
       70% completed,  00:38:12 (hh:mm:ss) est. time remaining.
       70% completed,  00:37:59 (hh:mm:ss) est. time remaining.
       70% completed,  00:37:46 (hh:mm:ss) est. time remaining.
       70% completed,  00:37:34 (hh:mm:ss) est. time remaining.
       71% completed,  00:37:22 (hh:mm:ss) est. time remaining.
       71% completed,  00:37:09 (hh:mm:ss) est. time remaining.
       71% completed,  00:36:58 (hh:mm:ss) est. time remaining.
       71% completed,  00:36:45 (hh:mm:ss) est. time remaining.
       71% completed,  00:36:34 (hh:mm:ss) est. time remaining.
       71% completed,  00:36:21 (hh:mm:ss) est. time remaining.
       71% completed,  00:36:08 (hh:mm:ss) est. time remaining.
       72% completed,  00:35:56 (hh:mm:ss) est. time remaining.
       72% completed,  00:35:44 (hh:mm:ss) est. time remaining.
       72% completed,  00:35:32 (hh:mm:ss) est. time remaining.
       72% completed,  00:35:20 (hh:mm:ss) est. time remaining.
       72% completed,  00:35:08 (hh:mm:ss) est. time remaining.
       72% completed,  00:34:56 (hh:mm:ss) est. time remaining.
       73% completed,  00:34:44 (hh:mm:ss) est. time remaining.
       73% completed,  00:34:33 (hh:mm:ss) est. time remaining.
       73% completed,  00:34:21 (hh:mm:ss) est. time remaining.
       73% completed,  00:34:10 (hh:mm:ss) est. time remaining.
       73% completed,  00:33:57 (hh:mm:ss) est. time remaining.
       73% completed,  00:33:47 (hh:mm:ss) est. time remaining.
       73% completed,  00:33:34 (hh:mm:ss) est. time remaining.
       74% completed,  00:33:23 (hh:mm:ss) est. time remaining.
       74% completed,  00:33:11 (hh:mm:ss) est. time remaining.
       74% completed,  00:33:00 (hh:mm:ss) est. time remaining.
       74% completed,  00:32:48 (hh:mm:ss) est. time remaining.
       74% completed,  00:32:37 (hh:mm:ss) est. time remaining.
