RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790520
Database = Ophnu1 .
  - Sequences = 8
  - Bases = 31784886
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020
Storage Throughput = fair ( 393.67 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_5591.TueAug181842012020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 31784817 bp ( 31701253 non ambiguous )
   - Num Contigs Represented = 8
   - Sequence extraction : 00:00:07 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 111 raw families identified
   - RepeatScout: Running filtering stage.. 91 families remaining
   - RepeatScout: 00:08:32 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 1 found in 00:00:03 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=26 / 0 ( RS Elements: 366, Using 100 )
 -- Refining Family R=67 / 1 ( RS Elements: 278, Using 100 )
 -- Refining Family R=11 / 2 ( RS Elements: 258, Using 100 )
 -- Refining Family R=51 / 3 ( RS Elements: 202, Using 100 )
 -- Refining Family R=50 / 4 ( RS Elements: 166, Using 100 )
 -- Refining Family R=3 / 5 ( RS Elements: 110, Using 100 )
 -- Refining Family R=28 / 6 ( RS Elements: 103, Using 100 )
 -- Refining Family R=6 / 7 ( RS Elements: 75, Using 75 )
 -- Refining Family R=13 / 8 ( RS Elements: 66, Using 66 )
 -- Refining Family R=56 / 9 ( RS Elements: 62, Using 62 )
 -- Refining Family R=27 / 10 ( RS Elements: 60, Using 60 )
 -- Refining Family R=14 / 11 ( RS Elements: 58, Using 58 )
 -- Refining Family R=5 / 12 ( RS Elements: 51, Using 51 )
 -- Refining Family R=17 / 13 ( RS Elements: 39, Using 39 )
 -- Refining Family R=100 / 14 ( RS Elements: 35, Using 35 )
 -- Refining Family R=12 / 15 ( RS Elements: 32, Using 32 )
 -- Refining Family R=20 / 16 ( RS Elements: 32, Using 32 )
 -- Refining Family R=41 / 17 ( RS Elements: 29, Using 29 )
 -- Refining Family R=69 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=74 / 19 ( RS Elements: 21, Using 21 )
 -- Refining Family R=37 / 20 ( RS Elements: 19, Using 19 )
 -- Refining Family R=52 / 21 ( RS Elements: 18, Using 18 )
 -- Refining Family R=23 / 22 ( RS Elements: 17, Using 17 )
 -- Refining Family R=68 / 23 ( RS Elements: 16, Using 16 )
 -- Refining Family R=38 / 24 ( RS Elements: 16, Using 16 )
Family Refinement: 00:14:07 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       364 Tandem Repeats Masked
   - TRFMask time 00:00:05 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 78
  - Masking 16 - 30 of 78
  - Masking 41 - 65 of 78
  - Masking 76 - 78 of 78
   - TE Masking time 00:00:04 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3047481 bp
       Num Contigs Represented = 8
       Non ambiguous bp:
             Initial: 3038753 bp
             After Masking: 2989777 bp
             Masked: 1.61 % 
 -- Input Database Coverage: 3047481 bp out of 31784886 bp ( 9.59 % )
Sampling Time: 00:00:11 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:17:23 (hh:mm:ss) Elapsed Time, 1235 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:03 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:04 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:06 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 439
Processing families with greater than 15 elements

Processing RECON family: 109
  - Saving 22 elements
  - Refining family-109 model...
Family Refinement: 00:00:58 (hh:mm:ss) Elapsed Time
Round Time: 00:19:08 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 4
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 27000000 bp
   - Sequence extraction : 00:00:04 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       2663 Tandem Repeats Masked
   - TRFMask time 00:00:35 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 495
  - Masking 16 - 30 of 495
  - Masking 41 - 65 of 495
  - Masking 76 - 110 of 495
  - Masking 121 - 165 of 495
  - Masking 176 - 230 of 495
  - Masking 241 - 305 of 495
  - Masking 316 - 390 of 495
  - Masking 401 - 485 of 495
   - TE Masking time 00:00:28 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 19686668 bp
       Num Contigs Represented = 8
       Non ambiguous bp:
             Initial: 19637942 bp
             After Masking: 19277227 bp
             Masked: 1.84 % 
 -- Input Database Coverage: 31784725 bp out of 31784886 bp ( 100.00 % )
Sampling Time: 00:01:08 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  02:40:13 (hh:mm:ss) est. time remaining.
        0% completed,  01:30:06 (hh:mm:ss) est. time remaining.
        1% completed,  01:55:41 (hh:mm:ss) est. time remaining.
        1% completed,  01:28:32 (hh:mm:ss) est. time remaining.
        2% completed,  01:40:38 (hh:mm:ss) est. time remaining.
        2% completed,  01:26:18 (hh:mm:ss) est. time remaining.
        2% completed,  01:34:30 (hh:mm:ss) est. time remaining.
        3% completed,  01:26:57 (hh:mm:ss) est. time remaining.
        3% completed,  01:32:11 (hh:mm:ss) est. time remaining.
        4% completed,  01:25:31 (hh:mm:ss) est. time remaining.
        4% completed,  01:28:43 (hh:mm:ss) est. time remaining.
        4% completed,  01:24:43 (hh:mm:ss) est. time remaining.
        5% completed,  01:24:58 (hh:mm:ss) est. time remaining.
        5% completed,  01:24:51 (hh:mm:ss) est. time remaining.
        5% completed,  01:22:37 (hh:mm:ss) est. time remaining.
        6% completed,  01:21:22 (hh:mm:ss) est. time remaining.
        6% completed,  01:22:19 (hh:mm:ss) est. time remaining.
        7% completed,  01:20:19 (hh:mm:ss) est. time remaining.
        7% completed,  01:20:58 (hh:mm:ss) est. time remaining.
        7% completed,  01:19:34 (hh:mm:ss) est. time remaining.
        8% completed,  01:19:46 (hh:mm:ss) est. time remaining.
        8% completed,  01:18:42 (hh:mm:ss) est. time remaining.
        9% completed,  01:18:32 (hh:mm:ss) est. time remaining.
        9% completed,  01:17:34 (hh:mm:ss) est. time remaining.
        9% completed,  01:17:17 (hh:mm:ss) est. time remaining.
       10% completed,  01:16:24 (hh:mm:ss) est. time remaining.
       10% completed,  01:16:00 (hh:mm:ss) est. time remaining.
       11% completed,  01:16:09 (hh:mm:ss) est. time remaining.
       11% completed,  01:14:58 (hh:mm:ss) est. time remaining.
       11% completed,  01:14:59 (hh:mm:ss) est. time remaining.
       12% completed,  01:14:37 (hh:mm:ss) est. time remaining.
       12% completed,  01:14:23 (hh:mm:ss) est. time remaining.
       12% completed,  01:13:48 (hh:mm:ss) est. time remaining.
       13% completed,  01:13:41 (hh:mm:ss) est. time remaining.
       13% completed,  01:13:14 (hh:mm:ss) est. time remaining.
       14% completed,  01:12:42 (hh:mm:ss) est. time remaining.
       14% completed,  01:12:17 (hh:mm:ss) est. time remaining.
       14% completed,  01:12:04 (hh:mm:ss) est. time remaining.
       15% completed,  01:12:03 (hh:mm:ss) est. time remaining.
       15% completed,  01:11:17 (hh:mm:ss) est. time remaining.
       15% completed,  01:11:31 (hh:mm:ss) est. time remaining.
       16% completed,  01:10:26 (hh:mm:ss) est. time remaining.
       16% completed,  01:10:39 (hh:mm:ss) est. time remaining.
       17% completed,  01:9:28 (hh:mm:ss) est. time remaining.
       17% completed,  01:10:28 (hh:mm:ss) est. time remaining.
       17% completed,  01:8:47 (hh:mm:ss) est. time remaining.
       18% completed,  01:9:30 (hh:mm:ss) est. time remaining.
       18% completed,  01:8:46 (hh:mm:ss) est. time remaining.
       18% completed,  01:8:47 (hh:mm:ss) est. time remaining.
       19% completed,  01:8:23 (hh:mm:ss) est. time remaining.
       19% completed,  01:8:06 (hh:mm:ss) est. time remaining.
       19% completed,  01:7:14 (hh:mm:ss) est. time remaining.
       20% completed,  01:8:02 (hh:mm:ss) est. time remaining.
       20% completed,  01:6:33 (hh:mm:ss) est. time remaining.
       21% completed,  01:6:52 (hh:mm:ss) est. time remaining.
       21% completed,  01:5:59 (hh:mm:ss) est. time remaining.
       21% completed,  01:6:14 (hh:mm:ss) est. time remaining.
       22% completed,  01:5:30 (hh:mm:ss) est. time remaining.
       22% completed,  01:5:23 (hh:mm:ss) est. time remaining.
       22% completed,  01:4:48 (hh:mm:ss) est. time remaining.
       23% completed,  01:4:00 (hh:mm:ss) est. time remaining.
       23% completed,  01:3:57 (hh:mm:ss) est. time remaining.
       23% completed,  01:3:21 (hh:mm:ss) est. time remaining.
       24% completed,  01:3:17 (hh:mm:ss) est. time remaining.
       24% completed,  01:2:51 (hh:mm:ss) est. time remaining.
       24% completed,  01:2:41 (hh:mm:ss) est. time remaining.
       25% completed,  01:2:25 (hh:mm:ss) est. time remaining.
       25% completed,  01:2:06 (hh:mm:ss) est. time remaining.
       25% completed,  01:1:50 (hh:mm:ss) est. time remaining.
       26% completed,  01:1:26 (hh:mm:ss) est. time remaining.
       26% completed,  01:1:13 (hh:mm:ss) est. time remaining.
       27% completed,  01:0:55 (hh:mm:ss) est. time remaining.
       27% completed,  01:0:39 (hh:mm:ss) est. time remaining.
       27% completed,  01:0:19 (hh:mm:ss) est. time remaining.
       28% completed,  00:59:59 (hh:mm:ss) est. time remaining.
       28% completed,  00:59:34 (hh:mm:ss) est. time remaining.
       28% completed,  00:59:26 (hh:mm:ss) est. time remaining.
       29% completed,  00:58:54 (hh:mm:ss) est. time remaining.
       29% completed,  00:58:52 (hh:mm:ss) est. time remaining.
       29% completed,  00:58:11 (hh:mm:ss) est. time remaining.
       30% completed,  00:58:04 (hh:mm:ss) est. time remaining.
       30% completed,  00:57:41 (hh:mm:ss) est. time remaining.
       30% completed,  00:56:49 (hh:mm:ss) est. time remaining.
       31% completed,  00:56:46 (hh:mm:ss) est. time remaining.
       31% completed,  00:56:22 (hh:mm:ss) est. time remaining.
       31% completed,  00:56:05 (hh:mm:ss) est. time remaining.
       32% completed,  00:55:53 (hh:mm:ss) est. time remaining.
       32% completed,  00:55:32 (hh:mm:ss) est. time remaining.
       32% completed,  00:55:00 (hh:mm:ss) est. time remaining.
       33% completed,  00:54:56 (hh:mm:ss) est. time remaining.
       33% completed,  00:54:29 (hh:mm:ss) est. time remaining.
       33% completed,  00:54:20 (hh:mm:ss) est. time remaining.
       34% completed,  00:53:52 (hh:mm:ss) est. time remaining.
       34% completed,  00:53:47 (hh:mm:ss) est. time remaining.
       34% completed,  00:53:16 (hh:mm:ss) est. time remaining.
       35% completed,  00:53:13 (hh:mm:ss) est. time remaining.
       35% completed,  00:52:52 (hh:mm:ss) est. time remaining.
       35% completed,  00:52:46 (hh:mm:ss) est. time remaining.
       36% completed,  00:52:18 (hh:mm:ss) est. time remaining.
       36% completed,  00:52:20 (hh:mm:ss) est. time remaining.
       36% completed,  00:51:47 (hh:mm:ss) est. time remaining.
       36% completed,  00:51:44 (hh:mm:ss) est. time remaining.
       37% completed,  00:51:06 (hh:mm:ss) est. time remaining.
       37% completed,  00:51:10 (hh:mm:ss) est. time remaining.
       37% completed,  00:50:31 (hh:mm:ss) est. time remaining.
       38% completed,  00:50:39 (hh:mm:ss) est. time remaining.
       38% completed,  00:50:03 (hh:mm:ss) est. time remaining.
       38% completed,  00:50:01 (hh:mm:ss) est. time remaining.
       39% completed,  00:49:31 (hh:mm:ss) est. time remaining.
       39% completed,  00:49:35 (hh:mm:ss) est. time remaining.
       39% completed,  00:49:02 (hh:mm:ss) est. time remaining.
       40% completed,  00:49:01 (hh:mm:ss) est. time remaining.
       40% completed,  00:48:38 (hh:mm:ss) est. time remaining.
       40% completed,  00:48:31 (hh:mm:ss) est. time remaining.
       41% completed,  00:48:05 (hh:mm:ss) est. time remaining.
       41% completed,  00:47:57 (hh:mm:ss) est. time remaining.
       41% completed,  00:47:36 (hh:mm:ss) est. time remaining.
       42% completed,  00:47:33 (hh:mm:ss) est. time remaining.
       42% completed,  00:47:04 (hh:mm:ss) est. time remaining.
       42% completed,  00:47:07 (hh:mm:ss) est. time remaining.
       42% completed,  00:46:35 (hh:mm:ss) est. time remaining.
       43% completed,  00:46:32 (hh:mm:ss) est. time remaining.
       43% completed,  00:46:06 (hh:mm:ss) est. time remaining.
       43% completed,  00:46:03 (hh:mm:ss) est. time remaining.
       44% completed,  00:45:39 (hh:mm:ss) est. time remaining.
       44% completed,  00:45:33 (hh:mm:ss) est. time remaining.
       44% completed,  00:45:09 (hh:mm:ss) est. time remaining.
       45% completed,  00:45:04 (hh:mm:ss) est. time remaining.
       45% completed,  00:44:34 (hh:mm:ss) est. time remaining.
       45% completed,  00:44:31 (hh:mm:ss) est. time remaining.
       45% completed,  00:44:05 (hh:mm:ss) est. time remaining.
       46% completed,  00:44:04 (hh:mm:ss) est. time remaining.
       46% completed,  00:43:35 (hh:mm:ss) est. time remaining.
       46% completed,  00:43:33 (hh:mm:ss) est. time remaining.
       47% completed,  00:43:08 (hh:mm:ss) est. time remaining.
       47% completed,  00:42:59 (hh:mm:ss) est. time remaining.
       47% completed,  00:42:46 (hh:mm:ss) est. time remaining.
       48% completed,  00:42:25 (hh:mm:ss) est. time remaining.
       48% completed,  00:42:19 (hh:mm:ss) est. time remaining.
       48% completed,  00:41:53 (hh:mm:ss) est. time remaining.
       48% completed,  00:41:49 (hh:mm:ss) est. time remaining.
       49% completed,  00:41:31 (hh:mm:ss) est. time remaining.
       49% completed,  00:41:21 (hh:mm:ss) est. time remaining.
       49% completed,  00:41:01 (hh:mm:ss) est. time remaining.
       50% completed,  00:40:54 (hh:mm:ss) est. time remaining.
       50% completed,  00:40:35 (hh:mm:ss) est. time remaining.
       50% completed,  00:40:29 (hh:mm:ss) est. time remaining.
       50% completed,  00:40:06 (hh:mm:ss) est. time remaining.
       51% completed,  00:40:03 (hh:mm:ss) est. time remaining.
       51% completed,  00:39:38 (hh:mm:ss) est. time remaining.
       51% completed,  00:39:35 (hh:mm:ss) est. time remaining.
       52% completed,  00:39:10 (hh:mm:ss) est. time remaining.
       52% completed,  00:39:07 (hh:mm:ss) est. time remaining.
       52% completed,  00:38:46 (hh:mm:ss) est. time remaining.
       52% completed,  00:38:38 (hh:mm:ss) est. time remaining.
       53% completed,  00:38:22 (hh:mm:ss) est. time remaining.
       53% completed,  00:37:59 (hh:mm:ss) est. time remaining.
       53% completed,  00:37:55 (hh:mm:ss) est. time remaining.
       53% completed,  00:37:31 (hh:mm:ss) est. time remaining.
       54% completed,  00:37:26 (hh:mm:ss) est. time remaining.
       54% completed,  00:37:04 (hh:mm:ss) est. time remaining.
       54% completed,  00:36:59 (hh:mm:ss) est. time remaining.
       55% completed,  00:36:38 (hh:mm:ss) est. time remaining.
       55% completed,  00:36:34 (hh:mm:ss) est. time remaining.
       55% completed,  00:36:12 (hh:mm:ss) est. time remaining.
       55% completed,  00:36:05 (hh:mm:ss) est. time remaining.
       56% completed,  00:35:48 (hh:mm:ss) est. time remaining.
       56% completed,  00:35:41 (hh:mm:ss) est. time remaining.
       56% completed,  00:35:21 (hh:mm:ss) est. time remaining.
       56% completed,  00:35:16 (hh:mm:ss) est. time remaining.
       57% completed,  00:34:55 (hh:mm:ss) est. time remaining.
       57% completed,  00:34:53 (hh:mm:ss) est. time remaining.
       57% completed,  00:34:32 (hh:mm:ss) est. time remaining.
       57% completed,  00:34:25 (hh:mm:ss) est. time remaining.
       58% completed,  00:34:09 (hh:mm:ss) est. time remaining.
       58% completed,  00:33:59 (hh:mm:ss) est. time remaining.
       58% completed,  00:33:42 (hh:mm:ss) est. time remaining.
       59% completed,  00:33:33 (hh:mm:ss) est. time remaining.
       59% completed,  00:33:19 (hh:mm:ss) est. time remaining.
       59% completed,  00:33:07 (hh:mm:ss) est. time remaining.
       59% completed,  00:32:55 (hh:mm:ss) est. time remaining.
       60% completed,  00:32:43 (hh:mm:ss) est. time remaining.
       60% completed,  00:32:29 (hh:mm:ss) est. time remaining.
       60% completed,  00:32:19 (hh:mm:ss) est. time remaining.
       60% completed,  00:32:06 (hh:mm:ss) est. time remaining.
       61% completed,  00:31:55 (hh:mm:ss) est. time remaining.
       61% completed,  00:31:40 (hh:mm:ss) est. time remaining.
       61% completed,  00:31:30 (hh:mm:ss) est. time remaining.
       61% completed,  00:31:18 (hh:mm:ss) est. time remaining.
       62% completed,  00:31:08 (hh:mm:ss) est. time remaining.
       62% completed,  00:30:55 (hh:mm:ss) est. time remaining.
       62% completed,  00:30:45 (hh:mm:ss) est. time remaining.
       62% completed,  00:30:30 (hh:mm:ss) est. time remaining.
       63% completed,  00:30:22 (hh:mm:ss) est. time remaining.
       63% completed,  00:30:06 (hh:mm:ss) est. time remaining.
       63% completed,  00:29:59 (hh:mm:ss) est. time remaining.
       63% completed,  00:29:42 (hh:mm:ss) est. time remaining.
       64% completed,  00:29:36 (hh:mm:ss) est. time remaining.
       64% completed,  00:29:19 (hh:mm:ss) est. time remaining.
       64% completed,  00:29:13 (hh:mm:ss) est. time remaining.
       64% completed,  00:28:54 (hh:mm:ss) est. time remaining.
       65% completed,  00:28:50 (hh:mm:ss) est. time remaining.
       65% completed,  00:28:32 (hh:mm:ss) est. time remaining.
       65% completed,  00:28:25 (hh:mm:ss) est. time remaining.
       65% completed,  00:28:09 (hh:mm:ss) est. time remaining.
       65% completed,  00:28:02 (hh:mm:ss) est. time remaining.
       66% completed,  00:27:46 (hh:mm:ss) est. time remaining.
       66% completed,  00:27:38 (hh:mm:ss) est. time remaining.
       66% completed,  00:27:23 (hh:mm:ss) est. time remaining.
       66% completed,  00:27:16 (hh:mm:ss) est. time remaining.
       67% completed,  00:26:59 (hh:mm:ss) est. time remaining.
       67% completed,  00:26:53 (hh:mm:ss) est. time remaining.
       67% completed,  00:26:36 (hh:mm:ss) est. time remaining.
       67% completed,  00:26:29 (hh:mm:ss) est. time remaining.
       68% completed,  00:26:12 (hh:mm:ss) est. time remaining.
       68% completed,  00:26:05 (hh:mm:ss) est. time remaining.
       68% completed,  00:25:50 (hh:mm:ss) est. time remaining.
       68% completed,  00:25:42 (hh:mm:ss) est. time remaining.
       68% completed,  00:25:28 (hh:mm:ss) est. time remaining.
       69% completed,  00:25:19 (hh:mm:ss) est. time remaining.
       69% completed,  00:25:06 (hh:mm:ss) est. time remaining.
       69% completed,  00:24:57 (hh:mm:ss) est. time remaining.
       69% completed,  00:24:45 (hh:mm:ss) est. time remaining.
       70% completed,  00:24:36 (hh:mm:ss) est. time remaining.
       70% completed,  00:24:24 (hh:mm:ss) est. time remaining.
       70% completed,  00:24:14 (hh:mm:ss) est. time remaining.
       70% completed,  00:24:02 (hh:mm:ss) est. time remaining.
       70% completed,  00:23:52 (hh:mm:ss) est. time remaining.
       71% completed,  00:23:40 (hh:mm:ss) est. time remaining.
       71% completed,  00:23:30 (hh:mm:ss) est. time remaining.
       71% completed,  00:23:18 (hh:mm:ss) est. time remaining.
       71% completed,  00:23:10 (hh:mm:ss) est. time remaining.
       72% completed,  00:22:57 (hh:mm:ss) est. time remaining.
       72% completed,  00:22:49 (hh:mm:ss) est. time remaining.
       72% completed,  00:22:37 (hh:mm:ss) est. time remaining.
       72% completed,  00:22:30 (hh:mm:ss) est. time remaining.
       72% completed,  00:22:16 (hh:mm:ss) est. time remaining.
       73% completed,  00:22:09 (hh:mm:ss) est. time remaining.
       73% completed,  00:21:55 (hh:mm:ss) est. time remaining.
       73% completed,  00:21:49 (hh:mm:ss) est. time remaining.
       73% completed,  00:21:35 (hh:mm:ss) est. time remaining.
       73% completed,  00:21:29 (hh:mm:ss) est. time remaining.
       74% completed,  00:21:15 (hh:mm:ss) est. time remaining.
       74% completed,  00:21:09 (hh:mm:ss) est. time remaining.
       74% completed,  00:20:55 (hh:mm:ss) est. time remaining.
       74% completed,  00:20:49 (hh:mm:ss) est. time remaining.
       74% completed,  00:20:35 (hh:mm:ss) est. time remaining.
       75% completed,  00:20:29 (hh:mm:ss) est. time remaining.
       75% completed,  00:20:16 (hh:mm:ss) est. time remaining.
       75% completed,  00:20:09 (hh:mm:ss) est. time remaining.
       75% completed,  00:19:56 (hh:mm:ss) est. time remaining.
       75% completed,  00:19:49 (hh:mm:ss) est. time remaining.
       76% completed,  00:19:37 (hh:mm:ss) est. time remaining.
       76% completed,  00:19:29 (hh:mm:ss) est. time remaining.
       76% completed,  00:19:17 (hh:mm:ss) est. time remaining.
       76% completed,  00:19:09 (hh:mm:ss) est. time remaining.
       76% completed,  00:18:58 (hh:mm:ss) est. time remaining.
       77% completed,  00:18:49 (hh:mm:ss) est. time remaining.
       77% completed,  00:18:37 (hh:mm:ss) est. time remaining.
       77% completed,  00:18:27 (hh:mm:ss) est. time remaining.
       77% completed,  00:18:17 (hh:mm:ss) est. time remaining.
       77% completed,  00:18:08 (hh:mm:ss) est. time remaining.
       78% completed,  00:17:58 (hh:mm:ss) est. time remaining.
       78% completed,  00:17:50 (hh:mm:ss) est. time remaining.
       78% completed,  00:17:39 (hh:mm:ss) est. time remaining.
       78% completed,  00:17:31 (hh:mm:ss) est. time remaining.
       78% completed,  00:17:23 (hh:mm:ss) est. time remaining.
       79% completed,  00:17:12 (hh:mm:ss) est. time remaining.
       79% completed,  00:17:03 (hh:mm:ss) est. time remaining.
       79% completed,  00:16:53 (hh:mm:ss) est. time remaining.
       79% completed,  00:16:44 (hh:mm:ss) est. time remaining.
       79% completed,  00:16:35 (hh:mm:ss) est. time remaining.
       79% completed,  00:16:26 (hh:mm:ss) est. time remaining.
       80% completed,  00:16:18 (hh:mm:ss) est. time remaining.
       80% completed,  00:16:08 (hh:mm:ss) est. time remaining.
       80% completed,  00:15:59 (hh:mm:ss) est. time remaining.
       80% completed,  00:15:50 (hh:mm:ss) est. time remaining.
       80% completed,  00:15:41 (hh:mm:ss) est. time remaining.
       81% completed,  00:15:33 (hh:mm:ss) est. time remaining.
       81% completed,  00:15:24 (hh:mm:ss) est. time remaining.
       81% completed,  00:15:15 (hh:mm:ss) est. time remaining.
       81% completed,  00:15:07 (hh:mm:ss) est. time remaining.
       81% completed,  00:14:58 (hh:mm:ss) est. time remaining.
       81% completed,  00:14:51 (hh:mm:ss) est. time remaining.
       82% completed,  00:14:41 (hh:mm:ss) est. time remaining.
       82% completed,  00:14:34 (hh:mm:ss) est. time remaining.
       82% completed,  00:14:24 (hh:mm:ss) est. time remaining.
       82% completed,  00:14:16 (hh:mm:ss) est. time remaining.
       82% completed,  00:14:08 (hh:mm:ss) est. time remaining.
       82% completed,  00:14:00 (hh:mm:ss) est. time remaining.
       83% completed,  00:13:52 (hh:mm:ss) est. time remaining.
       83% completed,  00:13:43 (hh:mm:ss) est. time remaining.
       83% completed,  00:13:35 (hh:mm:ss) est. time remaining.
       83% completed,  00:13:26 (hh:mm:ss) est. time remaining.
       83% completed,  00:13:17 (hh:mm:ss) est. time remaining.
       83% completed,  00:13:10 (hh:mm:ss) est. time remaining.
       84% completed,  00:13:01 (hh:mm:ss) est. time remaining.
       84% completed,  00:12:54 (hh:mm:ss) est. time remaining.
       84% completed,  00:12:46 (hh:mm:ss) est. time remaining.
       84% completed,  00:12:37 (hh:mm:ss) est. time remaining.
       84% completed,  00:12:30 (hh:mm:ss) est. time remaining.
       84% completed,  00:12:21 (hh:mm:ss) est. time remaining.
       85% completed,  00:12:14 (hh:mm:ss) est. time remaining.
       85% completed,  00:12:06 (hh:mm:ss) est. time remaining.
       85% completed,  00:11:59 (hh:mm:ss) est. time remaining.
       85% completed,  00:11:51 (hh:mm:ss) est. time remaining.
       85% completed,  00:11:44 (hh:mm:ss) est. time remaining.
       85% completed,  00:11:36 (hh:mm:ss) est. time remaining.
       85% completed,  00:11:28 (hh:mm:ss) est. time remaining.
       86% completed,  00:11:22 (hh:mm:ss) est. time remaining.
       86% completed,  00:11:14 (hh:mm:ss) est. time remaining.
       86% completed,  00:11:07 (hh:mm:ss) est. time remaining.
       86% completed,  00:10:59 (hh:mm:ss) est. time remaining.
       86% completed,  00:10:52 (hh:mm:ss) est. time remaining.
       86% completed,  00:10:44 (hh:mm:ss) est. time remaining.
       86% completed,  00:10:38 (hh:mm:ss) est. time remaining.
       87% completed,  00:10:30 (hh:mm:ss) est. time remaining.
       87% completed,  00:10:23 (hh:mm:ss) est. time remaining.
       87% completed,  00:10:16 (hh:mm:ss) est. time remaining.
       87% completed,  00:10:09 (hh:mm:ss) est. time remaining.
       87% completed,  00:10:02 (hh:mm:ss) est. time remaining.
       87% completed,  00:9:55 (hh:mm:ss) est. time remaining.
       87% completed,  00:9:48 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:41 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:34 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:28 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:21 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:14 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:07 (hh:mm:ss) est. time remaining.
       88% completed,  00:9:01 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:54 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:48 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:41 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:35 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:28 (hh:mm:ss) est. time remaining.
       89% completed,  00:8:22 (hh:mm:ss) est. time remaining.
