RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1622786405
Database = Stasp1 .
  - Sequences = 44
  - Bases = 36082944
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021
Storage Throughput = fair ( 373.63 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 36082798 bp ( 35968907 non ambiguous )
   - Num Contigs Represented = 44
   - Sequence extraction : 00:00:05 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 57 raw families identified
   - RepeatScout: Running filtering stage.. 57 families remaining
   - RepeatScout: 00:08:52 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=15 / 0 ( RS Elements: 121, Using 100 )
 -- Refining Family R=2 / 1 ( RS Elements: 80, Using 80 )
 -- Refining Family R=3 / 2 ( RS Elements: 66, Using 66 )
 -- Refining Family R=0 / 3 ( RS Elements: 58, Using 58 )
 -- Refining Family R=7 / 4 ( RS Elements: 56, Using 56 )
 -- Refining Family R=10 / 5 ( RS Elements: 52, Using 52 )
 -- Refining Family R=43 / 6 ( RS Elements: 42, Using 42 )
 -- Refining Family R=37 / 7 ( RS Elements: 37, Using 37 )
 -- Refining Family R=1 / 8 ( RS Elements: 36, Using 36 )
 -- Refining Family R=21 / 9 ( RS Elements: 32, Using 32 )
 -- Refining Family R=4 / 10 ( RS Elements: 27, Using 27 )
 -- Refining Family R=13 / 11 ( RS Elements: 27, Using 27 )
 -- Refining Family R=34 / 12 ( RS Elements: 26, Using 26 )
 -- Refining Family R=23 / 13 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 14 ( RS Elements: 22, Using 22 )
 -- Refining Family R=22 / 15 ( RS Elements: 22, Using 22 )
 -- Refining Family R=32 / 16 ( RS Elements: 22, Using 22 )
 -- Refining Family R=12 / 17 ( RS Elements: 20, Using 20 )
 -- Refining Family R=16 / 18 ( RS Elements: 19, Using 19 )
 -- Refining Family R=29 / 19 ( RS Elements: 17, Using 17 )
Family Refinement: 00:01:31 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       34 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 82
  - Masking 16 - 30 of 82
  - Masking 41 - 65 of 82
  - Masking 76 - 82 of 82
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3041644 bp
       Num Contigs Represented = 24
       Non ambiguous bp:
             Initial: 3022607 bp
             After Masking: 3008293 bp
             Masked: 0.47 % 
 -- Input Database Coverage: 3041644 bp out of 36082944 bp ( 8.43 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:07:26 (hh:mm:ss) Elapsed Time, 1198 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:03 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:05 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:06 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 502
Processing families with greater than 15 elements

Processing RECON family: 78
  - Saving 28 elements
  - Refining family-78 model...
Family Refinement: 00:00:07 (hh:mm:ss) Elapsed Time
Round Time: 00:08:08 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 4
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 27000000 bp
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       240 Tandem Repeats Masked
   - TRFMask time 00:00:23 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 614
  - Masking 6 - 10 of 614
  - Masking 21 - 35 of 614
  - Masking 46 - 70 of 614
  - Masking 81 - 115 of 614
  - Masking 126 - 170 of 614
  - Masking 181 - 235 of 614
  - Masking 246 - 310 of 614
  - Masking 321 - 395 of 614
  - Masking 406 - 490 of 614
  - Masking 501 - 595 of 614
  - Masking 601 - 614 of 614
   - TE Masking time 00:00:11 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 24013547 bp
       Num Contigs Represented = 39
       Non ambiguous bp:
             Initial: 23936046 bp
             After Masking: 23809106 bp
             Masked: 0.53 % 
 -- Input Database Coverage: 36082700 bp out of 36082944 bp ( 100.00 % )
Sampling Time: 00:00:37 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  00:10:15 (hh:mm:ss) est. time remaining.
        0% completed,  01:39:22 (hh:mm:ss) est. time remaining.
        0% completed,  01:7:44 (hh:mm:ss) est. time remaining.
        1% completed,  00:51:53 (hh:mm:ss) est. time remaining.
        1% completed,  00:41:24 (hh:mm:ss) est. time remaining.
        1% completed,  01:4:38 (hh:mm:ss) est. time remaining.
        2% completed,  00:58:09 (hh:mm:ss) est. time remaining.
        2% completed,  00:51:22 (hh:mm:ss) est. time remaining.
        2% completed,  00:45:33 (hh:mm:ss) est. time remaining.
        3% completed,  00:55:51 (hh:mm:ss) est. time remaining.
        3% completed,  00:54:16 (hh:mm:ss) est. time remaining.
        3% completed,  00:50:52 (hh:mm:ss) est. time remaining.
        4% completed,  00:47:13 (hh:mm:ss) est. time remaining.
        4% completed,  00:51:51 (hh:mm:ss) est. time remaining.
        4% completed,  00:53:11 (hh:mm:ss) est. time remaining.
        5% completed,  00:50:21 (hh:mm:ss) est. time remaining.
        5% completed,  00:47:16 (hh:mm:ss) est. time remaining.
        5% completed,  00:49:09 (hh:mm:ss) est. time remaining.
        6% completed,  00:52:21 (hh:mm:ss) est. time remaining.
        6% completed,  00:49:36 (hh:mm:ss) est. time remaining.
        6% completed,  00:47:35 (hh:mm:ss) est. time remaining.
        7% completed,  00:47:57 (hh:mm:ss) est. time remaining.
        7% completed,  00:47:25 (hh:mm:ss) est. time remaining.
        7% completed,  00:49:09 (hh:mm:ss) est. time remaining.
        7% completed,  00:47:26 (hh:mm:ss) est. time remaining.
        8% completed,  00:46:25 (hh:mm:ss) est. time remaining.
        8% completed,  00:45:50 (hh:mm:ss) est. time remaining.
        8% completed,  00:44:56 (hh:mm:ss) est. time remaining.
        9% completed,  00:46:32 (hh:mm:ss) est. time remaining.
        9% completed,  00:45:11 (hh:mm:ss) est. time remaining.
        9% completed,  00:45:08 (hh:mm:ss) est. time remaining.
       10% completed,  00:44:39 (hh:mm:ss) est. time remaining.
       10% completed,  00:44:03 (hh:mm:ss) est. time remaining.
       10% completed,  00:44:26 (hh:mm:ss) est. time remaining.
       11% completed,  00:43:11 (hh:mm:ss) est. time remaining.
       11% completed,  00:43:10 (hh:mm:ss) est. time remaining.
       11% completed,  00:43:31 (hh:mm:ss) est. time remaining.
       12% completed,  00:43:59 (hh:mm:ss) est. time remaining.
       12% completed,  00:42:51 (hh:mm:ss) est. time remaining.
       12% completed,  00:42:43 (hh:mm:ss) est. time remaining.
       12% completed,  00:41:54 (hh:mm:ss) est. time remaining.
       13% completed,  00:43:25 (hh:mm:ss) est. time remaining.
       13% completed,  00:42:43 (hh:mm:ss) est. time remaining.
       13% completed,  00:42:15 (hh:mm:ss) est. time remaining.
       14% completed,  00:41:25 (hh:mm:ss) est. time remaining.
       14% completed,  00:42:58 (hh:mm:ss) est. time remaining.
       14% completed,  00:42:14 (hh:mm:ss) est. time remaining.
       15% completed,  00:41:43 (hh:mm:ss) est. time remaining.
       15% completed,  00:40:56 (hh:mm:ss) est. time remaining.
       15% completed,  00:40:01 (hh:mm:ss) est. time remaining.
       15% completed,  00:40:42 (hh:mm:ss) est. time remaining.
       16% completed,  00:41:27 (hh:mm:ss) est. time remaining.
       16% completed,  00:40:43 (hh:mm:ss) est. time remaining.
       16% completed,  00:39:51 (hh:mm:ss) est. time remaining.
       17% completed,  00:40:04 (hh:mm:ss) est. time remaining.
       17% completed,  00:40:59 (hh:mm:ss) est. time remaining.
       17% completed,  00:40:24 (hh:mm:ss) est. time remaining.
       18% completed,  00:39:35 (hh:mm:ss) est. time remaining.
       18% completed,  00:39:29 (hh:mm:ss) est. time remaining.
       18% completed,  00:40:32 (hh:mm:ss) est. time remaining.
       18% completed,  00:39:46 (hh:mm:ss) est. time remaining.
       19% completed,  00:39:18 (hh:mm:ss) est. time remaining.
       19% completed,  00:38:50 (hh:mm:ss) est. time remaining.
       19% completed,  00:40:17 (hh:mm:ss) est. time remaining.
       20% completed,  00:39:38 (hh:mm:ss) est. time remaining.
       20% completed,  00:38:55 (hh:mm:ss) est. time remaining.
       20% completed,  00:38:14 (hh:mm:ss) est. time remaining.
       20% completed,  00:39:38 (hh:mm:ss) est. time remaining.
       21% completed,  00:39:05 (hh:mm:ss) est. time remaining.
       21% completed,  00:38:28 (hh:mm:ss) est. time remaining.
       21% completed,  00:37:53 (hh:mm:ss) est. time remaining.
       22% completed,  00:37:22 (hh:mm:ss) est. time remaining.
       22% completed,  00:38:05 (hh:mm:ss) est. time remaining.
       22% completed,  00:38:02 (hh:mm:ss) est. time remaining.
       22% completed,  00:37:32 (hh:mm:ss) est. time remaining.
       23% completed,  00:36:59 (hh:mm:ss) est. time remaining.
       23% completed,  00:37:32 (hh:mm:ss) est. time remaining.
       23% completed,  00:37:38 (hh:mm:ss) est. time remaining.
       24% completed,  00:37:03 (hh:mm:ss) est. time remaining.
       24% completed,  00:36:42 (hh:mm:ss) est. time remaining.
       24% completed,  00:37:03 (hh:mm:ss) est. time remaining.
       24% completed,  00:37:06 (hh:mm:ss) est. time remaining.
       25% completed,  00:36:39 (hh:mm:ss) est. time remaining.
       25% completed,  00:36:09 (hh:mm:ss) est. time remaining.
       25% completed,  00:36:35 (hh:mm:ss) est. time remaining.
       26% completed,  00:36:34 (hh:mm:ss) est. time remaining.
       26% completed,  00:36:14 (hh:mm:ss) est. time remaining.
       26% completed,  00:35:43 (hh:mm:ss) est. time remaining.
       26% completed,  00:36:10 (hh:mm:ss) est. time remaining.
       27% completed,  00:36:01 (hh:mm:ss) est. time remaining.
       27% completed,  00:35:44 (hh:mm:ss) est. time remaining.
       27% completed,  00:35:17 (hh:mm:ss) est. time remaining.
       28% completed,  00:35:37 (hh:mm:ss) est. time remaining.
       28% completed,  00:35:36 (hh:mm:ss) est. time remaining.
       28% completed,  00:35:14 (hh:mm:ss) est. time remaining.
       28% completed,  00:34:51 (hh:mm:ss) est. time remaining.
       29% completed,  00:35:07 (hh:mm:ss) est. time remaining.
       29% completed,  00:35:06 (hh:mm:ss) est. time remaining.
       29% completed,  00:34:43 (hh:mm:ss) est. time remaining.
       29% completed,  00:34:21 (hh:mm:ss) est. time remaining.
       30% completed,  00:34:31 (hh:mm:ss) est. time remaining.
       30% completed,  00:34:37 (hh:mm:ss) est. time remaining.
       30% completed,  00:34:12 (hh:mm:ss) est. time remaining.
       31% completed,  00:33:53 (hh:mm:ss) est. time remaining.
       31% completed,  00:33:52 (hh:mm:ss) est. time remaining.
       31% completed,  00:34:06 (hh:mm:ss) est. time remaining.
       31% completed,  00:33:45 (hh:mm:ss) est. time remaining.
       32% completed,  00:33:24 (hh:mm:ss) est. time remaining.
       32% completed,  00:33:25 (hh:mm:ss) est. time remaining.
       32% completed,  00:33:35 (hh:mm:ss) est. time remaining.
       32% completed,  00:33:17 (hh:mm:ss) est. time remaining.
       33% completed,  00:32:57 (hh:mm:ss) est. time remaining.
       33% completed,  00:32:58 (hh:mm:ss) est. time remaining.
       33% completed,  00:33:09 (hh:mm:ss) est. time remaining.
       33% completed,  00:32:48 (hh:mm:ss) est. time remaining.
       34% completed,  00:32:31 (hh:mm:ss) est. time remaining.
       34% completed,  00:32:27 (hh:mm:ss) est. time remaining.
       34% completed,  00:32:42 (hh:mm:ss) est. time remaining.
       35% completed,  00:32:21 (hh:mm:ss) est. time remaining.
       35% completed,  00:32:03 (hh:mm:ss) est. time remaining.
       35% completed,  00:31:55 (hh:mm:ss) est. time remaining.
       35% completed,  00:32:13 (hh:mm:ss) est. time remaining.
       36% completed,  00:31:53 (hh:mm:ss) est. time remaining.
       36% completed,  00:31:33 (hh:mm:ss) est. time remaining.
       36% completed,  00:31:33 (hh:mm:ss) est. time remaining.
       37% completed,  00:31:25 (hh:mm:ss) est. time remaining.
       37% completed,  00:31:06 (hh:mm:ss) est. time remaining.
       37% completed,  00:30:46 (hh:mm:ss) est. time remaining.
       37% completed,  00:30:52 (hh:mm:ss) est. time remaining.
       38% completed,  00:30:59 (hh:mm:ss) est. time remaining.
       38% completed,  00:30:41 (hh:mm:ss) est. time remaining.
       38% completed,  00:30:21 (hh:mm:ss) est. time remaining.
       38% completed,  00:30:10 (hh:mm:ss) est. time remaining.
       39% completed,  00:30:34 (hh:mm:ss) est. time remaining.
       39% completed,  00:30:14 (hh:mm:ss) est. time remaining.
       39% completed,  00:29:57 (hh:mm:ss) est. time remaining.
       39% completed,  00:29:38 (hh:mm:ss) est. time remaining.
       40% completed,  00:30:04 (hh:mm:ss) est. time remaining.
       40% completed,  00:29:47 (hh:mm:ss) est. time remaining.
       40% completed,  00:29:28 (hh:mm:ss) est. time remaining.
       40% completed,  00:29:11 (hh:mm:ss) est. time remaining.
       41% completed,  00:29:30 (hh:mm:ss) est. time remaining.
       41% completed,  00:29:12 (hh:mm:ss) est. time remaining.
       41% completed,  00:29:03 (hh:mm:ss) est. time remaining.
       41% completed,  00:28:45 (hh:mm:ss) est. time remaining.
       42% completed,  00:28:59 (hh:mm:ss) est. time remaining.
       42% completed,  00:28:48 (hh:mm:ss) est. time remaining.
       42% completed,  00:28:31 (hh:mm:ss) est. time remaining.
       42% completed,  00:28:22 (hh:mm:ss) est. time remaining.
       43% completed,  00:28:27 (hh:mm:ss) est. time remaining.
       43% completed,  00:28:17 (hh:mm:ss) est. time remaining.
       43% completed,  00:28:02 (hh:mm:ss) est. time remaining.
       43% completed,  00:27:56 (hh:mm:ss) est. time remaining.
       44% completed,  00:28:00 (hh:mm:ss) est. time remaining.
       44% completed,  00:27:47 (hh:mm:ss) est. time remaining.
       44% completed,  00:27:33 (hh:mm:ss) est. time remaining.
       44% completed,  00:27:17 (hh:mm:ss) est. time remaining.
       45% completed,  00:27:06 (hh:mm:ss) est. time remaining.
       45% completed,  00:27:17 (hh:mm:ss) est. time remaining.
       45% completed,  00:27:06 (hh:mm:ss) est. time remaining.
       45% completed,  00:26:53 (hh:mm:ss) est. time remaining.
       46% completed,  00:26:40 (hh:mm:ss) est. time remaining.
       46% completed,  00:26:42 (hh:mm:ss) est. time remaining.
       46% completed,  00:26:35 (hh:mm:ss) est. time remaining.
       46% completed,  00:26:28 (hh:mm:ss) est. time remaining.
       47% completed,  00:26:17 (hh:mm:ss) est. time remaining.
       47% completed,  00:26:15 (hh:mm:ss) est. time remaining.
       47% completed,  00:26:06 (hh:mm:ss) est. time remaining.
       47% completed,  00:25:58 (hh:mm:ss) est. time remaining.
       47% completed,  00:25:49 (hh:mm:ss) est. time remaining.
       48% completed,  00:25:47 (hh:mm:ss) est. time remaining.
       48% completed,  00:25:37 (hh:mm:ss) est. time remaining.
       48% completed,  00:25:34 (hh:mm:ss) est. time remaining.
       48% completed,  00:25:23 (hh:mm:ss) est. time remaining.
       49% completed,  00:25:21 (hh:mm:ss) est. time remaining.
       49% completed,  00:25:09 (hh:mm:ss) est. time remaining.
       49% completed,  00:25:09 (hh:mm:ss) est. time remaining.
       49% completed,  00:24:57 (hh:mm:ss) est. time remaining.
       50% completed,  00:24:55 (hh:mm:ss) est. time remaining.
       50% completed,  00:24:43 (hh:mm:ss) est. time remaining.
       50% completed,  00:24:43 (hh:mm:ss) est. time remaining.
       50% completed,  00:24:32 (hh:mm:ss) est. time remaining.
       50% completed,  00:24:27 (hh:mm:ss) est. time remaining.
       51% completed,  00:24:15 (hh:mm:ss) est. time remaining.
       51% completed,  00:24:15 (hh:mm:ss) est. time remaining.
       51% completed,  00:24:05 (hh:mm:ss) est. time remaining.
       51% completed,  00:24:01 (hh:mm:ss) est. time remaining.
       52% completed,  00:23:50 (hh:mm:ss) est. time remaining.
       52% completed,  00:23:42 (hh:mm:ss) est. time remaining.
       52% completed,  00:23:34 (hh:mm:ss) est. time remaining.
       52% completed,  00:23:37 (hh:mm:ss) est. time remaining.
       53% completed,  00:23:25 (hh:mm:ss) est. time remaining.
       53% completed,  00:23:14 (hh:mm:ss) est. time remaining.
       53% completed,  00:23:02 (hh:mm:ss) est. time remaining.
       53% completed,  00:23:09 (hh:mm:ss) est. time remaining.
       53% completed,  00:22:58 (hh:mm:ss) est. time remaining.
       54% completed,  00:22:48 (hh:mm:ss) est. time remaining.
       54% completed,  00:22:38 (hh:mm:ss) est. time remaining.
       54% completed,  00:22:41 (hh:mm:ss) est. time remaining.
       54% completed,  00:22:31 (hh:mm:ss) est. time remaining.
       55% completed,  00:22:25 (hh:mm:ss) est. time remaining.
       55% completed,  00:22:14 (hh:mm:ss) est. time remaining.
       55% completed,  00:22:15 (hh:mm:ss) est. time remaining.
       55% completed,  00:22:06 (hh:mm:ss) est. time remaining.
       55% completed,  00:22:00 (hh:mm:ss) est. time remaining.
       56% completed,  00:21:49 (hh:mm:ss) est. time remaining.
       56% completed,  00:21:51 (hh:mm:ss) est. time remaining.
       56% completed,  00:21:41 (hh:mm:ss) est. time remaining.
       56% completed,  00:21:34 (hh:mm:ss) est. time remaining.
       56% completed,  00:21:23 (hh:mm:ss) est. time remaining.
       57% completed,  00:21:25 (hh:mm:ss) est. time remaining.
       57% completed,  00:21:15 (hh:mm:ss) est. time remaining.
       57% completed,  00:21:09 (hh:mm:ss) est. time remaining.
       57% completed,  00:20:59 (hh:mm:ss) est. time remaining.
       58% completed,  00:20:58 (hh:mm:ss) est. time remaining.
       58% completed,  00:20:51 (hh:mm:ss) est. time remaining.
       58% completed,  00:20:45 (hh:mm:ss) est. time remaining.
       58% completed,  00:20:35 (hh:mm:ss) est. time remaining.
       58% completed,  00:20:33 (hh:mm:ss) est. time remaining.
       59% completed,  00:20:27 (hh:mm:ss) est. time remaining.
       59% completed,  00:20:18 (hh:mm:ss) est. time remaining.
       59% completed,  00:20:12 (hh:mm:ss) est. time remaining.
       59% completed,  00:20:09 (hh:mm:ss) est. time remaining.
       59% completed,  00:19:59 (hh:mm:ss) est. time remaining.
       60% completed,  00:19:51 (hh:mm:ss) est. time remaining.
       60% completed,  00:19:49 (hh:mm:ss) est. time remaining.
       60% completed,  00:19:44 (hh:mm:ss) est. time remaining.
       60% completed,  00:19:34 (hh:mm:ss) est. time remaining.
       60% completed,  00:19:29 (hh:mm:ss) est. time remaining.
       61% completed,  00:19:24 (hh:mm:ss) est. time remaining.
       61% completed,  00:19:18 (hh:mm:ss) est. time remaining.
       61% completed,  00:19:12 (hh:mm:ss) est. time remaining.
       61% completed,  00:19:05 (hh:mm:ss) est. time remaining.
       61% completed,  00:19:00 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:55 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:46 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:42 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:35 (hh:mm:ss) est. time remaining.
       62% completed,  00:18:31 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:25 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:18 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:11 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:08 (hh:mm:ss) est. time remaining.
       63% completed,  00:18:03 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:54 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:49 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:44 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:40 (hh:mm:ss) est. time remaining.
       64% completed,  00:17:31 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:27 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:21 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:17 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:09 (hh:mm:ss) est. time remaining.
       65% completed,  00:17:04 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:58 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:54 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:46 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:43 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:34 (hh:mm:ss) est. time remaining.
       66% completed,  00:16:31 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:25 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:21 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:13 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:09 (hh:mm:ss) est. time remaining.
       67% completed,  00:16:03 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:59 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:52 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:46 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:40 (hh:mm:ss) est. time remaining.
       68% completed,  00:15:38 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:30 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:25 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:18 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:14 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:09 (hh:mm:ss) est. time remaining.
       69% completed,  00:15:03 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:57 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:53 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:48 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:41 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:36 (hh:mm:ss) est. time remaining.
       70% completed,  00:14:32 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:27 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:20 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:15 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:11 (hh:mm:ss) est. time remaining.
       71% completed,  00:14:07 (hh:mm:ss) est. time remaining.
       72% completed,  00:14:00 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:54 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:50 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:47 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:40 (hh:mm:ss) est. time remaining.
       72% completed,  00:13:34 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:28 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:26 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:21 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:14 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:08 (hh:mm:ss) est. time remaining.
       73% completed,  00:13:04 (hh:mm:ss) est. time remaining.
       74% completed,  00:13:01 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:55 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:48 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:43 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:41 (hh:mm:ss) est. time remaining.
       74% completed,  00:12:35 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:29 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:23 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:21 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:16 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:10 (hh:mm:ss) est. time remaining.
       75% completed,  00:12:04 (hh:mm:ss) est. time remaining.
       76% completed,  00:12:00 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:58 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:52 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:46 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:40 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:39 (hh:mm:ss) est. time remaining.
       76% completed,  00:11:33 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:27 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:22 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:21 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:15 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:09 (hh:mm:ss) est. time remaining.
       77% completed,  00:11:03 (hh:mm:ss) est. time remaining.
       78% completed,  00:11:01 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:56 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:50 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:45 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:43 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:38 (hh:mm:ss) est. time remaining.
       78% completed,  00:10:32 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:27 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:23 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:20 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:15 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:10 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:05 (hh:mm:ss) est. time remaining.
       79% completed,  00:10:03 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:58 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:52 (hh:mm:ss) est. time remaining.
       80% completed,  00:9:48 (hh:mm:ss) est. time remaining.
